CPU Scheduling Simulator Run Log
Timestamp: 2026-03-29 23:41:42
Run Type: Run Simulation
Quantum: 3

Input Process Data
PID | Arrival | Burst | Priority
  1 |       0 |     2 |        3
  2 |       8 |     9 |        2
  3 |       4 |     9 |        2
  4 |       1 |     9 |        3
  5 |       3 |     9 |        1
  6 |       1 |     1 |        1

Comparison Summary
Algorithm | AvgWaiting | AvgTurnaround | AvgResponse | CPUUtil(%) | Throughput
First Come, First Served |      9.833 |        16.333 |       9.833 |    100.000 |      0.154
Priority                 |      9.500 |        16.000 |       7.500 |    100.000 |      0.154
Round Robin              |     14.500 |        21.000 |       3.333 |    100.000 |      0.154
Shortest Job First       |      8.500 |        15.000 |       8.500 |    100.000 |      0.154

Per-Process Results - First Come, First Served
PID | Name | Arrival | Burst | Completion | Waiting | Turnaround | Response
  1 | P1   |       0 |     2 |          2 |       0 |          2 |        0
  2 | P2   |       8 |     9 |         39 |      22 |         31 |       22
  3 | P3   |       4 |     9 |         30 |      17 |         26 |       17
  4 | P4   |       1 |     9 |         11 |       1 |         10 |        1
  5 | P5   |       3 |     9 |         21 |       9 |         18 |        9
  6 | P6   |       1 |     1 |         12 |      10 |         11 |       10

Per-Process Results - Priority
PID | Name | Arrival | Burst | Completion | Waiting | Turnaround | Response
  1 | P1   |       0 |     2 |          2 |       0 |          2 |        0
  2 | P2   |       8 |     9 |         30 |      13 |         22 |        7
  3 | P3   |       4 |     9 |         27 |      14 |         23 |        8
  4 | P4   |       1 |     9 |         39 |      29 |         38 |       29
  5 | P5   |       3 |     9 |         12 |       0 |          9 |        0
  6 | P6   |       1 |     1 |          3 |       1 |          2 |        1

Per-Process Results - Round Robin
PID | Name | Arrival | Burst | Completion | Waiting | Turnaround | Response
  1 | P1   |       0 |     2 |          2 |       0 |          2 |        0
  2 | P2   |       8 |     9 |         39 |      22 |         31 |        7
  3 | P3   |       4 |     9 |         36 |      23 |         32 |        5
  4 | P4   |       1 |     9 |         27 |      17 |         26 |        1
  5 | P5   |       3 |     9 |         33 |      21 |         30 |        3
  6 | P6   |       1 |     1 |          6 |       4 |          5 |        4

Per-Process Results - Shortest Job First
PID | Name | Arrival | Burst | Completion | Waiting | Turnaround | Response
  1 | P1   |       0 |     2 |          2 |       0 |          2 |        0
  2 | P2   |       8 |     9 |         30 |      13 |         22 |       13
  3 | P3   |       4 |     9 |         21 |       8 |         17 |        8
  4 | P4   |       1 |     9 |         39 |      29 |         38 |       29
  5 | P5   |       3 |     9 |         12 |       0 |          9 |        0
  6 | P6   |       1 |     1 |          3 |       1 |          2 |        1

