CPU Scheduling Simulator Run Log
Timestamp: 2026-04-30 13:45:28
Run Type: Run Simulation
Quantum: 7

Input Process Data
PID | Arrival | Burst | I/O Burst | Priority
  1 |       8 |     2 |         3 |        3
  2 |       6 |     2 |         5 |        3
  3 |       6 |     7 |         1 |        1
  4 |       1 |     1 |         4 |        2
  5 |       9 |     8 |         3 |        1
  6 |       8 |     3 |         1 |        3
  7 |       2 |     7 |         0 |        1

Comparison Summary
Algorithm | AvgWaiting | AvgTurnaround | AvgResponse | CPUUtil(%) | Throughput | Jain | Gini | MinMaxGap
First Come, First Served |      6.286 |        13.000 |       6.286 |     90.909 |      0.212 | 0.730 | 0.332 |     0.833
Priority                 |      9.429 |        16.143 |       9.429 |     96.774 |      0.226 | 0.645 | 0.406 |     0.900
Round Robin              |      6.286 |        13.000 |       6.286 |     90.909 |      0.212 | 0.730 | 0.332 |     0.833
Shortest Job First       |      5.000 |        11.714 |       5.000 |     90.909 |      0.212 | 0.807 | 0.229 |     0.636
Shortest Remaining Time First |      4.714 |        11.429 |       4.143 |     90.909 |      0.212 | 0.851 | 0.224 |     0.636
Lottery                  |      7.714 |        14.429 |       7.429 |     90.909 |      0.212 | 0.713 | 0.357 |     0.909
Guaranteed               |      6.286 |        13.000 |       6.286 |     90.909 |      0.212 | 0.730 | 0.332 |     0.833
Multilevel Queue         |      9.429 |        16.143 |       9.429 |     96.774 |      0.226 | 0.645 | 0.406 |     0.900

Per-Process Results - First Come, First Served
PID | Name | Arrival | Burst | Completion | Waiting | Turnaround | Response
  1 | P1   |       8 |     2 |         23 |      10 |         15 |       10
  2 | P2   |       6 |     2 |         16 |       3 |         10 |        3
  3 | P3   |       6 |     7 |         19 |       5 |         13 |        5
  4 | P4   |       1 |     1 |          6 |       0 |          5 |        0
  5 | P5   |       9 |     8 |         34 |      14 |         25 |       14
  6 | P6   |       8 |     3 |         24 |      12 |         16 |       12
  7 | P7   |       2 |     7 |          9 |       0 |          7 |        0

Per-Process Results - Priority
PID | Name | Arrival | Burst | Completion | Waiting | Turnaround | Response
  1 | P1   |       8 |     2 |         31 |      18 |         23 |       18
  2 | P2   |       6 |     2 |         31 |      18 |         25 |       18
  3 | P3   |       6 |     7 |         17 |       3 |         11 |        3
  4 | P4   |       1 |     1 |          6 |       0 |          5 |        0
  5 | P5   |       9 |     8 |         27 |       7 |         18 |        7
  6 | P6   |       8 |     3 |         32 |      20 |         24 |       20
  7 | P7   |       2 |     7 |          9 |       0 |          7 |        0

Per-Process Results - Round Robin
PID | Name | Arrival | Burst | Completion | Waiting | Turnaround | Response
  1 | P1   |       8 |     2 |         23 |      10 |         15 |       10
  2 | P2   |       6 |     2 |         16 |       3 |         10 |        3
  3 | P3   |       6 |     7 |         19 |       5 |         13 |        5
  4 | P4   |       1 |     1 |          6 |       0 |          5 |        0
  5 | P5   |       9 |     8 |         34 |      14 |         25 |       14
  6 | P6   |       8 |     3 |         24 |      12 |         16 |       12
  7 | P7   |       2 |     7 |          9 |       0 |          7 |        0

Per-Process Results - Shortest Job First
PID | Name | Arrival | Burst | Completion | Waiting | Turnaround | Response
  1 | P1   |       8 |     2 |         16 |       3 |          8 |        3
  2 | P2   |       6 |     2 |         16 |       3 |         10 |        3
  3 | P3   |       6 |     7 |         24 |      10 |         18 |       10
  4 | P4   |       1 |     1 |          6 |       0 |          5 |        0
  5 | P5   |       9 |     8 |         34 |      14 |         25 |       14
  6 | P6   |       8 |     3 |         17 |       5 |          9 |        5
  7 | P7   |       2 |     7 |          9 |       0 |          7 |        0

Per-Process Results - Shortest Remaining Time First
PID | Name | Arrival | Burst | Completion | Waiting | Turnaround | Response
  1 | P1   |       8 |     2 |         13 |       0 |          5 |        0
  2 | P2   |       6 |     2 |         13 |       0 |          7 |        0
  3 | P3   |       6 |     7 |         24 |      10 |         18 |       10
  4 | P4   |       1 |     1 |          6 |       0 |          5 |        0
  5 | P5   |       9 |     8 |         34 |      14 |         25 |       14
  6 | P6   |       8 |     3 |         17 |       5 |          9 |        5
  7 | P7   |       2 |     7 |         13 |       4 |         11 |        0

Per-Process Results - Lottery
PID | Name | Arrival | Burst | Completion | Waiting | Turnaround | Response
  1 | P1   |       8 |     2 |         33 |      20 |         25 |       20
  2 | P2   |       6 |     2 |         26 |      13 |         20 |       13
  3 | P3   |       6 |     7 |         20 |       6 |         14 |        6
  4 | P4   |       1 |     1 |          6 |       0 |          5 |        0
  5 | P5   |       9 |     8 |         34 |      14 |         25 |       12
  6 | P6   |       8 |     3 |         13 |       1 |          5 |        1
  7 | P7   |       2 |     7 |          9 |       0 |          7 |        0

Per-Process Results - Guaranteed
PID | Name | Arrival | Burst | Completion | Waiting | Turnaround | Response
  1 | P1   |       8 |     2 |         23 |      10 |         15 |       10
  2 | P2   |       6 |     2 |         16 |       3 |         10 |        3
  3 | P3   |       6 |     7 |         19 |       5 |         13 |        5
  4 | P4   |       1 |     1 |          6 |       0 |          5 |        0
  5 | P5   |       9 |     8 |         34 |      14 |         25 |       14
  6 | P6   |       8 |     3 |         24 |      12 |         16 |       12
  7 | P7   |       2 |     7 |          9 |       0 |          7 |        0

Per-Process Results - Multilevel Queue
PID | Name | Arrival | Burst | Completion | Waiting | Turnaround | Response
  1 | P1   |       8 |     2 |         31 |      18 |         23 |       18
  2 | P2   |       6 |     2 |         31 |      18 |         25 |       18
  3 | P3   |       6 |     7 |         17 |       3 |         11 |        3
  4 | P4   |       1 |     1 |          6 |       0 |          5 |        0
  5 | P5   |       9 |     8 |         27 |       7 |         18 |        7
  6 | P6   |       8 |     3 |         32 |      20 |         24 |       20
  7 | P7   |       2 |     7 |          9 |       0 |          7 |        0

