CPU Scheduling Simulator Run Log
Timestamp: 2026-03-31 18:43:28
Run Type: Run Simulation
Quantum: 4

Input Process Data
PID | Arrival | Burst | Priority
  1 |       3 |     1 |        2
  2 |       3 |     2 |        2
  3 |       2 |     6 |        1
  4 |       9 |     7 |        2
  5 |       2 |     2 |        3
  6 |       3 |     5 |        2
  7 |       2 |     1 |        3
  8 |       0 |     8 |        3

Comparison Summary
Algorithm | AvgWaiting | AvgTurnaround | AvgResponse | CPUUtil(%) | Throughput
First Come, First Served |     11.750 |        15.750 |      11.750 |    100.000 |      0.250
Priority                 |     14.625 |        18.625 |      11.375 |    100.000 |      0.250
Round Robin              |     12.250 |        16.250 |       7.375 |    100.000 |      0.250
Shortest Job First       |      9.125 |        13.125 |       9.125 |    100.000 |      0.250

Per-Process Results - First Come, First Served
PID | Name | Arrival | Burst | Completion | Waiting | Turnaround | Response
  1 | P1   |       3 |     1 |         18 |      14 |         15 |       14
  2 | P2   |       3 |     2 |         20 |      15 |         17 |       15
  3 | P3   |       2 |     6 |         14 |       6 |         12 |        6
  4 | P4   |       9 |     7 |         32 |      16 |         23 |       16
  5 | P5   |       2 |     2 |         16 |      12 |         14 |       12
  6 | P6   |       3 |     5 |         25 |      17 |         22 |       17
  7 | P7   |       2 |     1 |         17 |      14 |         15 |       14
  8 | P8   |       0 |     8 |          8 |       0 |          8 |        0

Per-Process Results - Priority
PID | Name | Arrival | Burst | Completion | Waiting | Turnaround | Response
  1 | P1   |       3 |     1 |         11 |       7 |          8 |        7
  2 | P2   |       3 |     2 |         13 |       8 |         10 |        8
  3 | P3   |       2 |     6 |         10 |       2 |          8 |        2
  4 | P4   |       9 |     7 |         25 |       9 |         16 |        8
  5 | P5   |       2 |     2 |         31 |      27 |         29 |       27
  6 | P6   |       3 |     5 |         22 |      14 |         19 |       10
  7 | P7   |       2 |     1 |         32 |      29 |         30 |       29
  8 | P8   |       0 |     8 |         29 |      21 |         29 |        0

Per-Process Results - Round Robin
PID | Name | Arrival | Burst | Completion | Waiting | Turnaround | Response
  1 | P1   |       3 |     1 |         12 |       8 |          9 |        8
  2 | P2   |       3 |     2 |         14 |       9 |         11 |        9
  3 | P3   |       2 |     6 |         24 |      16 |         22 |        2
  4 | P4   |       9 |     7 |         32 |      16 |         23 |       15
  5 | P5   |       2 |     2 |         10 |       6 |          8 |        6
  6 | P6   |       3 |     5 |         29 |      21 |         26 |       11
  7 | P7   |       2 |     1 |         11 |       8 |          9 |        8
  8 | P8   |       0 |     8 |         22 |      14 |         22 |        0

Per-Process Results - Shortest Job First
PID | Name | Arrival | Burst | Completion | Waiting | Turnaround | Response
  1 | P1   |       3 |     1 |          9 |       5 |          6 |        5
  2 | P2   |       3 |     2 |         12 |       7 |          9 |        7
  3 | P3   |       2 |     6 |         25 |      17 |         23 |       17
  4 | P4   |       9 |     7 |         32 |      16 |         23 |       16
  5 | P5   |       2 |     2 |         14 |      10 |         12 |       10
  6 | P6   |       3 |     5 |         19 |      11 |         16 |       11
  7 | P7   |       2 |     1 |         10 |       7 |          8 |        7
  8 | P8   |       0 |     8 |          8 |       0 |          8 |        0

