CPU Scheduling Simulator Run Log
Timestamp: 2026-03-31 13:07:21
Run Type: Run Simulation
Quantum: 8

Input Process Data
PID | Arrival | Burst | Priority
  1 |       3 |     4 |        3
  2 |       9 |     2 |        1
  3 |       8 |     9 |        2
  4 |       0 |     2 |        1
  5 |       4 |     3 |        3
  6 |       4 |     3 |        2
  7 |       8 |     2 |        2

Comparison Summary
Algorithm | AvgWaiting | AvgTurnaround | AvgResponse | CPUUtil(%) | Throughput
First Come, First Served |      6.143 |         9.714 |       6.143 |     96.154 |      0.269
Priority                 |      5.857 |         9.429 |       5.571 |     96.154 |      0.269
Round Robin              |      6.429 |        10.000 |       5.857 |     96.154 |      0.269

Per-Process Results - First Come, First Served
PID | Name | Arrival | Burst | Completion | Waiting | Turnaround | Response
  1 | P1   |       3 |     4 |          7 |       0 |          4 |        0
  2 | P2   |       9 |     2 |         26 |      15 |         17 |       15
  3 | P3   |       8 |     9 |         22 |       5 |         14 |        5
  4 | P4   |       0 |     2 |          2 |       0 |          2 |        0
  5 | P5   |       4 |     3 |         10 |       3 |          6 |        3
  6 | P6   |       4 |     3 |         13 |       6 |          9 |        6
  7 | P7   |       8 |     2 |         24 |      14 |         16 |       14

Per-Process Results - Priority
PID | Name | Arrival | Burst | Completion | Waiting | Turnaround | Response
  1 | P1   |       3 |     4 |          7 |       0 |          4 |        0
  2 | P2   |       9 |     2 |         12 |       1 |          3 |        1
  3 | P3   |       8 |     9 |         23 |       6 |         15 |        4
  4 | P4   |       0 |     2 |          2 |       0 |          2 |        0
  5 | P5   |       4 |     3 |         26 |      19 |         22 |       19
  6 | P6   |       4 |     3 |         10 |       3 |          6 |        3
  7 | P7   |       8 |     2 |         22 |      12 |         14 |       12

Per-Process Results - Round Robin
PID | Name | Arrival | Burst | Completion | Waiting | Turnaround | Response
  1 | P1   |       3 |     4 |          7 |       0 |          4 |        0
  2 | P2   |       9 |     2 |         25 |      14 |         16 |       14
  3 | P3   |       8 |     9 |         26 |       9 |         18 |        5
  4 | P4   |       0 |     2 |          2 |       0 |          2 |        0
  5 | P5   |       4 |     3 |         10 |       3 |          6 |        3
  6 | P6   |       4 |     3 |         13 |       6 |          9 |        6
  7 | P7   |       8 |     2 |         23 |      13 |         15 |       13

