CPU Scheduling Simulator Run Log
Timestamp: 2026-03-31 19:14:29
Run Type: Run Simulation
Quantum: 4

Input Process Data
PID | Arrival | Burst | Priority
  1 |       0 |     1 |        1
  2 |       0 |     1 |        1
  3 |       0 |     1 |        1
  4 |       0 |     1 |        1
  5 |       0 |     1 |        1
  6 |       0 |     1 |        1
  7 |       0 |     1 |        1

Comparison Summary
Algorithm | AvgWaiting | AvgTurnaround | AvgResponse | CPUUtil(%) | Throughput
First Come, First Served |      3.000 |         4.000 |       3.000 |    100.000 |      1.000
Priority                 |      3.000 |         4.000 |       3.000 |    100.000 |      1.000
Round Robin              |      3.000 |         4.000 |       3.000 |    100.000 |      1.000
Shortest Job First       |      3.000 |         4.000 |       3.000 |    100.000 |      1.000

Per-Process Results - First Come, First Served
PID | Name | Arrival | Burst | Completion | Waiting | Turnaround | Response
  1 | P1   |       0 |     1 |          1 |       0 |          1 |        0
  2 | P2   |       0 |     1 |          2 |       1 |          2 |        1
  3 | P3   |       0 |     1 |          3 |       2 |          3 |        2
  4 | P4   |       0 |     1 |          4 |       3 |          4 |        3
  5 | P5   |       0 |     1 |          5 |       4 |          5 |        4
  6 | P6   |       0 |     1 |          6 |       5 |          6 |        5
  7 | P7   |       0 |     1 |          7 |       6 |          7 |        6

Per-Process Results - Priority
PID | Name | Arrival | Burst | Completion | Waiting | Turnaround | Response
  1 | P1   |       0 |     1 |          1 |       0 |          1 |        0
  2 | P2   |       0 |     1 |          2 |       1 |          2 |        1
  3 | P3   |       0 |     1 |          3 |       2 |          3 |        2
  4 | P4   |       0 |     1 |          4 |       3 |          4 |        3
  5 | P5   |       0 |     1 |          5 |       4 |          5 |        4
  6 | P6   |       0 |     1 |          6 |       5 |          6 |        5
  7 | P7   |       0 |     1 |          7 |       6 |          7 |        6

Per-Process Results - Round Robin
PID | Name | Arrival | Burst | Completion | Waiting | Turnaround | Response
  1 | P1   |       0 |     1 |          1 |       0 |          1 |        0
  2 | P2   |       0 |     1 |          2 |       1 |          2 |        1
  3 | P3   |       0 |     1 |          3 |       2 |          3 |        2
  4 | P4   |       0 |     1 |          4 |       3 |          4 |        3
  5 | P5   |       0 |     1 |          5 |       4 |          5 |        4
  6 | P6   |       0 |     1 |          6 |       5 |          6 |        5
  7 | P7   |       0 |     1 |          7 |       6 |          7 |        6

Per-Process Results - Shortest Job First
PID | Name | Arrival | Burst | Completion | Waiting | Turnaround | Response
  1 | P1   |       0 |     1 |          1 |       0 |          1 |        0
  2 | P2   |       0 |     1 |          2 |       1 |          2 |        1
  3 | P3   |       0 |     1 |          3 |       2 |          3 |        2
  4 | P4   |       0 |     1 |          4 |       3 |          4 |        3
  5 | P5   |       0 |     1 |          5 |       4 |          5 |        4
  6 | P6   |       0 |     1 |          6 |       5 |          6 |        5
  7 | P7   |       0 |     1 |          7 |       6 |          7 |        6

