CPU Scheduling Simulator Run Log
Timestamp: 2026-03-31 13:07:35
Run Type: Run Simulation
Quantum: 6

Input Process Data
PID | Arrival | Burst | Priority
  1 |       9 |     7 |        3
  2 |       8 |     3 |        1
  3 |       4 |     2 |        1
  4 |       9 |     5 |        2
  5 |       6 |     3 |        2
  6 |       8 |     6 |        2
  7 |       9 |     9 |        1

Comparison Summary
Algorithm | AvgWaiting | AvgTurnaround | AvgResponse | CPUUtil(%) | Throughput
First Come, First Served |      7.286 |        12.286 |       7.286 |    100.000 |      0.200
Priority                 |      8.286 |        13.286 |       8.286 |    100.000 |      0.200
Round Robin              |      8.714 |        13.714 |       7.000 |    100.000 |      0.200
Shortest Job First       |      6.857 |        11.857 |       6.857 |    100.000 |      0.200

Per-Process Results - First Come, First Served
PID | Name | Arrival | Burst | Completion | Waiting | Turnaround | Response
  1 | P1   |       9 |     7 |         25 |       9 |         16 |        9
  2 | P2   |       8 |     3 |         12 |       1 |          4 |        1
  3 | P3   |       4 |     2 |          6 |       0 |          2 |        0
  4 | P4   |       9 |     5 |         30 |      16 |         21 |       16
  5 | P5   |       6 |     3 |          9 |       0 |          3 |        0
  6 | P6   |       8 |     6 |         18 |       4 |         10 |        4
  7 | P7   |       9 |     9 |         39 |      21 |         30 |       21

Per-Process Results - Priority
PID | Name | Arrival | Burst | Completion | Waiting | Turnaround | Response
  1 | P1   |       9 |     7 |         39 |      23 |         30 |       23
  2 | P2   |       8 |     3 |         12 |       1 |          4 |        1
  3 | P3   |       4 |     2 |          6 |       0 |          2 |        0
  4 | P4   |       9 |     5 |         32 |      18 |         23 |       18
  5 | P5   |       6 |     3 |          9 |       0 |          3 |        0
  6 | P6   |       8 |     6 |         27 |      13 |         19 |       13
  7 | P7   |       9 |     9 |         21 |       3 |         12 |        3

Per-Process Results - Round Robin
PID | Name | Arrival | Burst | Completion | Waiting | Turnaround | Response
  1 | P1   |       9 |     7 |         36 |      20 |         27 |        9
  2 | P2   |       8 |     3 |         12 |       1 |          4 |        1
  3 | P3   |       4 |     2 |          6 |       0 |          2 |        0
  4 | P4   |       9 |     5 |         29 |      15 |         20 |       15
  5 | P5   |       6 |     3 |          9 |       0 |          3 |        0
  6 | P6   |       8 |     6 |         18 |       4 |         10 |        4
  7 | P7   |       9 |     9 |         39 |      21 |         30 |       20

Per-Process Results - Shortest Job First
PID | Name | Arrival | Burst | Completion | Waiting | Turnaround | Response
  1 | P1   |       9 |     7 |         30 |      14 |         21 |       14
  2 | P2   |       8 |     3 |         12 |       1 |          4 |        1
  3 | P3   |       4 |     2 |          6 |       0 |          2 |        0
  4 | P4   |       9 |     5 |         17 |       3 |          8 |        3
  5 | P5   |       6 |     3 |          9 |       0 |          3 |        0
  6 | P6   |       8 |     6 |         23 |       9 |         15 |        9
  7 | P7   |       9 |     9 |         39 |      21 |         30 |       21

